prompt,highest_score_img_reward,lowest_score_img_reward,baseline_score_img_reward,highest_score_hpsv,lowest_score_hpsv,baseline_score_hpsv,highest_score_clip,lowest_score_clip,baseline_score_clip,highest_score_aesthetic,lowest_score_aesthetic,baseline_score_aesthetic,lowest_accuracy_to_prompt,lowest_creativity_and_originality,lowest_visual_quality_and_realism,lowest_consistency_and_cohesion,lowest_emotional_or_thematic_resonance,lowest_overall_score,baseline_accuracy_to_prompt,baseline_creativity_and_originality,baseline_visual_quality_and_realism,baseline_consistency_and_cohesion,baseline_emotional_or_thematic_resonance,baseline_overall_score,highest_accuracy_to_prompt,highest_creativity_and_originality,highest_visual_quality_and_realism,highest_consistency_and_cohesion,highest_emotional_or_thematic_resonance,highest_overall_score
A red colored car.,1.2574056386947632,0.636502742767334,0.9019576907157898,0.3046594858169555,0.2810573577880859,0.2840306460857391,25.842918395996097,20.54219627380371,24.480640411376953,3.7065000534057617,3.6798391342163086,3.3661141395568848,10.0,8.0,9.0,10.0,8.0,9.0,9.0,6.0,9.0,10.0,5.0,7.8,10.0,5.0,8.0,9.0,3.0,7.0
A black colored car.,0.7362620234489441,-0.2212517708539962,0.4993453025817871,0.2974786758422851,0.286870002746582,0.2981405854225158,25.165512084960938,23.7249755859375,22.99175453186035,3.894663810729981,3.980446815490722,3.521291732788086,10.0,5.0,9.0,10.0,7.0,8.2,10.0,6.0,9.0,10.0,5.0,8.0,10.0,8.0,9.0,9.0,8.0,8.8
A pink colored car.,1.790542721748352,1.4557290077209473,1.4557290077209473,0.2887694537639618,0.2836229503154754,0.2836229503154754,28.913715362548828,26.598657608032227,26.598657608032227,3.9199485778808594,3.222334384918213,3.222334384918213,10.0,7.0,9.0,9.0,8.0,8.6,10.0,7.0,9.0,9.0,8.0,8.6,10.0,7.0,8.0,10.0,7.0,8.4
A black colored dog.,1.415825128555298,1.0680922269821167,1.2501686811447144,0.300160676240921,0.2948765158653259,0.2925626635551452,27.09551429748535,25.86821746826172,28.110017776489254,3.845275402069092,4.012655258178711,3.553302764892578,10.0,5.0,9.0,10.0,7.0,8.2,10.0,5.0,9.0,10.0,7.0,8.2,10.0,6.0,9.0,10.0,7.0,8.4
A red colored dog.,1.7949122190475464,1.4243512153625488,1.4991074800491333,0.2974976599216461,0.2949411869049072,0.2944205403327942,28.69207763671875,30.24941635131836,30.068002700805664,4.725252151489258,3.86278772354126,3.8716230392456055,10.0,5.0,9.0,10.0,3.0,7.4,10.0,5.0,9.0,10.0,5.0,8.0,10.0,5.0,9.0,10.0,6.0,8.0
A blue colored dog.,1.8648947477340696,1.267632246017456,1.267632246017456,0.3035962879657745,0.2978493869304657,0.2978493869304657,29.04185485839844,29.487398147583008,29.487398147583008,4.2022705078125,3.6407957077026367,3.6407957077026367,10.0,8.0,9.0,10.0,7.0,8.8,10.0,7.0,9.0,10.0,6.0,8.4,10.0,8.0,9.0,10.0,8.0,9.0
A green colored banana.,-0.0574469268321991,-0.9184798002243042,-0.9184798002243042,0.2693053781986236,0.2667372524738312,0.2667372524738312,29.016151428222656,26.423789978027344,26.423789978027344,3.4451661109924316,3.3111376762390137,3.3111376762390137,10.0,5.0,9.0,10.0,3.0,7.4,10.0,5.0,9.0,10.0,3.0,7.4,10.0,3.0,5.0,10.0,1.0,6.0
A red colored banana.,0.1136544123291969,-1.8750554323196411,-1.8750554323196411,0.2779757380485534,0.2666308283805847,0.2666308283805847,32.42429733276367,26.0048885345459,26.0048885345459,3.5089077949523926,3.225472927093506,3.225472927093506,2.0,1.0,9.0,10.0,1.0,4.6,2.0,1.0,9.0,10.0,1.0,4.6,10.0,7.0,9.0,10.0,7.0,8.6
A black colored banana.,0.1765363812446594,-1.978850245475769,-1.639310002326965,0.2767349183559418,0.2646830976009369,0.2676030397415161,27.482297897338867,24.334686279296875,25.18558692932129,3.4825339317321777,2.700794219970703,2.8792996406555176,1.0,1.0,8.0,10.0,2.0,4.4,1.0,1.0,9.0,10.0,1.0,4.4,9.0,7.0,9.0,10.0,5.0,8.0
A white colored sandwich.,0.0434986799955368,-0.7386453747749329,-0.1398999094963073,0.2987570166587829,0.2901202440261841,0.287030428647995,23.473316192626953,25.220252990722656,25.98775863647461,3.303070545196533,2.46220064163208,3.4851765632629395,10.0,5.0,9.0,10.0,3.0,7.4,9.0,5.0,8.0,9.0,6.0,7.4,9.0,6.0,8.0,9.0,7.0,7.8
A black colored sandwich.,0.7080804705619812,-0.4381161034107208,0.0985781475901603,0.2904052138328552,0.2916876077651977,0.2937976717948913,26.43335723876953,29.15899658203125,25.157865524291992,3.637628555297851,3.792743682861328,3.5141663551330566,10.0,9.0,9.0,10.0,8.0,9.2,7.0,6.0,8.0,9.0,5.0,7.0,9.0,6.0,8.0,9.0,5.0,7.4
An orange colored sandwich.,0.5533292889595032,-0.3402667641639709,-0.3402667641639709,0.2849120795726776,0.2827881574630737,0.2827881574630737,30.760330200195312,30.103763580322266,30.103763580322266,3.397082805633545,3.5042810440063477,3.5042810440063477,7.0,5.0,8.0,9.0,3.0,6.4,10.0,7.0,9.0,10.0,6.0,8.4,8.0,6.0,9.0,10.0,5.0,7.6
A pink colored giraffe.,1.5418400764465332,0.642265796661377,0.642265796661377,0.3027023077011108,0.3120718002319336,0.3120718002319336,31.85510635375977,27.36722946166992,27.36722946166992,4.554872989654541,3.9334640502929688,3.9334640502929688,10.0,9.0,10.0,10.0,10.0,9.8,10.0,9.0,10.0,10.0,10.0,9.8,9.0,7.0,8.0,10.0,7.0,8.2
A yellow colored giraffe.,0.982569456100464,-0.234562337398529,-0.234562337398529,0.2959224581718445,0.299552172422409,0.299552172422409,30.65863990783691,28.37718963623047,28.37718963623047,4.036927223205566,3.849098682403565,3.849098682403565,9.0,7.0,8.0,9.0,7.0,8.0,9.0,7.0,8.5,10.0,7.0,8.3,9.0,6.0,8.0,10.0,7.0,8.0
A brown colored giraffe.,0.3351590633392334,-0.1003702655434608,0.056253332644701,0.2952066659927368,0.2924531102180481,0.292603850364685,25.58152198791504,25.898645401000977,25.65691375732422,3.848400592803955,3.8994550704956055,4.308741569519043,10.0,5.0,9.0,10.0,7.0,8.2,10.0,7.0,9.0,10.0,8.0,9.0,10.0,5.0,9.0,10.0,7.0,8.2
A red car and a white sheep.,1.93706738948822,1.7119287252426147,1.84660005569458,0.3189821243286133,0.2825075984001159,0.3099038004875183,32.02571105957031,31.02482795715332,32.265743255615234,3.9478201866149902,3.594111919403076,3.675203800201416,10.0,3.0,6.0,9.0,3.0,6.2,9.0,8.0,8.0,9.0,7.0,8.2,10.0,6.0,8.0,9.0,7.0,8.0
A blue bird and a brown bear.,1.9295587539672852,1.7069849967956543,1.8189599514007568,0.3134564161300659,0.3140219449996948,0.3094674348831177,36.69292449951172,34.16954040527344,33.644554138183594,4.044788837432861,3.698064804077149,4.379164218902588,10.0,8.0,9.0,10.0,7.0,9.0,9.0,6.0,8.0,9.0,7.0,8.0,10.0,9.0,9.0,10.0,8.0,9.2
A green apple and a black backpack.,1.9318063259124756,1.7305606603622437,1.847610592842102,0.2844312489032745,0.2920832633972168,0.2911613583564758,30.788143157958984,32.168148040771484,32.676273345947266,3.429807662963867,3.4670968055725098,3.58468246459961,10.0,5.0,9.0,10.0,3.0,7.4,10.0,5.0,9.0,10.0,4.0,7.6,10.0,5.0,9.0,10.0,6.0,8.0
A green cup and a blue cell phone.,1.5087000131607056,-2.197171449661255,-2.024728775024414,0.3008569478988647,0.261292815208435,0.2564994692802429,29.083721160888672,24.64137077331543,23.81935691833496,3.856475830078125,3.5111002922058105,3.819911003112793,5.0,5.0,5.0,7.0,5.0,5.4,10.0,5.0,9.0,10.0,3.0,7.4,5.0,3.0,6.0,9.0,2.0,5.0
A yellow book and a red vase.,1.9546724557876587,-1.3630110025405884,-0.0787092596292495,0.3018990755081177,0.2933050394058227,0.2906358242034912,33.01594924926758,33.111480712890625,27.548416137695312,3.4260997772216797,3.979692935943603,3.31062650680542,10.0,9.0,8.0,9.0,8.0,8.8,10.0,7.0,9.0,10.0,8.0,8.8,10.0,7.0,9.0,10.0,8.0,8.8
A white car and a red sheep.,1.7653943300247192,-0.2954522371292114,1.2490919828414917,0.3049569725990295,0.3087349534034729,0.3161573410034179,29.96512794494629,32.60877227783203,30.552209854125977,3.480639934539795,3.267932415008545,3.526073932647705,7.0,9.0,7.0,10.0,7.0,8.0,7.0,6.0,8.0,9.0,6.0,7.0,5.0,6.0,8.0,9.0,7.0,7.0
A brown bird and a blue bear.,1.782033085823059,-1.3534663915634155,1.6417046785354614,0.324743390083313,0.2934890687465668,0.3170287013053894,33.735836029052734,27.333881378173828,35.976959228515625,3.7775893211364746,3.962679386138916,3.5549392700195312,4.0,5.0,9.0,10.0,6.0,6.8,10.0,6.0,8.0,10.0,7.0,8.2,10.0,9.0,8.0,10.0,8.0,9.0
A black apple and a green backpack.,1.8339728116989136,0.9804683327674866,0.9804683327674866,0.3031877875328064,0.2934217453002929,0.2934217453002929,32.306060791015625,31.075241088867188,31.075241088867188,3.632077693939209,3.118490695953369,3.118490695953369,2.0,9.0,9.0,10.0,8.0,7.0,10.0,5.0,9.0,10.0,3.0,7.4,2.0,8.0,9.0,9.0,7.0,7.0
A blue cup and a green cell phone.,0.8425050973892212,-2.1959402561187744,-2.1959402561187744,0.2976484298706054,0.2642558813095093,0.2642558813095093,31.50838279724121,22.2574405670166,22.2574405670166,3.60363245010376,3.9099369049072266,3.9099369049072266,10.0,5.0,8.0,10.0,3.0,7.2,5.0,3.0,7.0,9.0,2.0,5.0,5.0,3.0,7.0,9.0,2.0,5.0
A red book and a yellow vase.,1.915145993232727,-1.5860035419464111,-1.2615859508514404,0.3023778796195984,0.2817572951316833,0.28354212641716,31.06073951721191,25.98716163635254,29.46925926208496,3.247448444366455,3.2875332832336426,3.8442306518554688,5.0,3.0,6.0,9.0,3.0,5.2,5.0,5.0,8.0,9.0,7.0,7.0,10.0,8.0,9.0,10.0,7.0,8.8
A horse riding an astronaut.,1.979227900505066,1.9188786745071411,1.9188786745071411,0.3323924839496612,0.312928557395935,0.312928557395935,29.937423706054688,29.765634536743164,29.765634536743164,4.354435443878174,3.7191824913024902,3.7191824913024902,10.0,9.0,8.0,9.0,8.0,8.8,10.0,9.0,8.0,9.0,8.0,8.8,9.0,9.0,8.0,9.0,8.0,8.6
A pizza cooking an oven.,1.325988531112671,0.0870756953954696,1.3225356340408323,0.2900225520133972,0.2775255441665649,0.2850558757781982,22.746440887451172,24.834548950195312,22.069580078125,3.860919952392578,3.872150897979736,3.7520790100097656,9.0,6.0,9.0,9.0,7.0,8.0,9.0,6.0,8.0,9.0,7.0,8.0,9.0,6.0,8.0,9.0,7.0,7.8
A bird scaring a scarecrow.,1.845197677612305,-1.5889610052108765,0.6093368530273438,0.285501629114151,0.2621505260467529,0.2853468358516693,31.308927536010746,24.379390716552734,29.34168815612793,4.409048080444336,4.265849590301514,4.0902323722839355,4.0,5.0,8.0,9.0,6.0,6.0,8.0,9.0,9.0,10.0,8.0,8.8,9.0,8.0,8.0,9.0,8.0,8.4
A blue coloured pizza.,1.6918591260910034,0.8648548722267151,0.8915228843688965,0.290394514799118,0.2885647714138031,0.2937159538269043,32.226715087890625,32.23316192626953,32.32741165161133,3.829498767852783,3.658531665802002,3.843845844268799,9.0,6.0,9.0,10.0,7.0,8.2,10.0,9.0,8.0,10.0,7.0,8.8,9.0,7.0,8.0,9.0,6.0,8.0
Hovering cow abducting aliens.,1.9833288192749023,-0.4096324443817138,0.2853468060493469,0.3101704716682434,0.2750024795532226,0.2641898989677429,29.958297729492188,23.34972763061523,24.31065559387207,4.171775817871094,3.3550820350646973,3.902181625366211,10.0,9.0,9.0,10.0,9.0,9.4,9.0,8.0,8.5,9.0,8.0,8.5,8.0,9.0,8.0,9.0,8.0,8.4
A panda making latte art.,1.9479776620864868,1.52279531955719,1.8540630340576172,0.3076133728027344,0.3086574077606201,0.3048834800720215,28.49370384216309,30.092435836791992,26.983924865722656,3.824243068695069,3.4271907806396484,3.6235952377319336,7.0,8.0,9.0,9.0,8.0,8.0,7.0,8.0,9.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,8.4
A shark in the desert.,1.8993122577667236,1.757609724998474,1.7938038110733032,0.3148149251937866,0.3163230419158935,0.3061907291412353,28.73197364807129,30.25035858154297,29.121448516845703,3.5390491485595703,4.059783458709717,3.496140480041504,10.0,10.0,9.0,10.0,9.0,9.6,10.0,9.0,9.0,10.0,8.0,9.2,9.0,8.0,8.0,9.0,7.0,8.2
An elephant under the sea.,1.8147002458572388,1.6249209642410278,1.7389062643051147,0.31218421459198,0.3191571831703186,0.3067987263202667,28.11162757873535,26.702299118041992,28.32849884033203,3.9674110412597656,4.04169225692749,3.978668689727783,10.0,9.0,9.0,10.0,8.0,9.2,10.0,9.0,9.0,10.0,8.0,9.2,9.0,8.0,8.0,9.0,7.0,8.2
Rainbow coloured penguin.,1.9119036197662351,1.4932461977005005,1.4932461977005005,0.3156286180019378,0.2930891513824463,0.2930891513824463,31.983932495117188,30.20626449584961,30.20626449584961,3.791530132293701,3.745556354522705,3.745556354522705,9.0,8.0,9.0,10.0,8.0,8.8,10.0,9.0,9.0,10.0,9.0,9.4,10.0,9.0,8.0,10.0,8.0,9.0
A fish eating a pelican.,0.7008866667747498,-1.630133867263794,-1.630133867263794,0.2701207101345062,0.2620609998703003,0.2620609998703003,29.68338394165039,26.203950881958008,26.203950881958008,4.018463611602783,3.939227104187012,3.939227104187012,2.0,3.0,8.0,9.0,5.0,5.0,2.0,5.0,8.0,9.0,3.0,5.4,2.0,7.0,8.0,8.0,7.0,6.4
One car on the street.,1.2179067134857178,0.5685979127883911,0.5685979127883911,0.2910422086715698,0.2793771028518677,0.2793771028518677,22.725296020507812,22.10377311706543,22.10377311706543,4.109339714050293,3.6833767890930176,3.6833767890930176,10.0,8.0,9.0,9.0,8.0,8.8,9.0,6.0,8.0,9.0,7.0,7.8,9.0,5.0,8.0,8.0,6.0,7.2
Two cars on the street.,1.2806463241577148,-0.422392725944519,-0.422392725944519,0.3014865517616272,0.2717429995536804,0.2717429995536804,25.003202438354492,24.491174697875977,24.491174697875977,3.637304782867432,3.7553014755249023,3.7553014755249023,4.0,5.0,8.0,9.0,4.0,6.0,6.0,5.0,8.0,9.0,6.0,6.8,9.0,5.0,8.0,9.0,4.0,7.0
Three cars on the street.,1.5244446992874146,0.0709878727793693,0.0709878727793693,0.3045701384544372,0.2786022126674652,0.2786022126674652,25.315608978271484,21.60197639465332,21.60197639465332,4.045752048492432,4.121378421783447,4.121378421783447,6.0,4.0,7.0,9.0,5.0,6.0,6.0,4.0,7.0,9.0,5.0,6.0,9.0,6.0,9.0,10.0,7.0,8.2
Four cars on the street.,1.2400529384613037,-1.2183504104614258,0.5371279120445251,0.2945235669612884,0.2613965272903442,0.2851654291152954,23.21245765686035,21.32276153564453,24.27052879333496,3.664537906646729,3.327658176422119,4.041348934173584,10.0,6.0,9.0,10.0,7.0,8.4,6.0,5.0,8.0,9.0,7.0,7.0,8.0,5.0,9.0,9.0,5.0,7.2
Five cars on the street.,1.2091811895370483,-0.6738237738609314,0.5703982710838318,0.2844879031181335,0.2714793384075165,0.2851694226264953,22.045032501220703,22.20788192749023,23.520689010620117,4.373425483703613,4.322560787200928,3.7035694122314458,3.0,4.0,8.0,10.0,1.0,5.0,3.0,5.0,7.0,8.0,5.0,5.6,8.0,5.0,9.0,10.0,6.0,7.6
One dog on the street.,1.3531962633132937,0.2932771444320678,1.0672019720077517,0.2929832339286804,0.2890584468841553,0.2913169860839844,25.114765167236328,24.112295150756836,23.48415756225586,4.062529563903809,3.7515931129455566,4.096266746520996,9.0,6.0,9.0,10.0,7.0,8.2,10.0,5.0,9.0,10.0,6.0,8.0,10.0,8.0,9.0,10.0,8.0,9.0
Two dogs on the street.,1.3851491212844849,0.5236133933067322,1.3405578136444092,0.2945135831832886,0.2950286269187927,0.3033756911754608,27.217676162719727,27.574626922607425,27.073205947875977,3.641678810119629,3.92856502532959,3.721262454986572,10.0,7.0,9.0,9.0,7.0,8.4,10.0,6.0,9.0,9.0,7.0,8.2,9.0,6.0,8.0,9.0,7.0,7.8
Three dogs on the street.,1.4337711334228516,-0.1282267868518829,-0.1282267868518829,0.3163051605224609,0.2871546745300293,0.2871546745300293,29.27919006347656,21.97313690185547,21.97313690185547,4.070849418640137,4.181389331817627,4.181389331817627,2.0,5.0,5.0,3.0,3.0,3.6,6.0,5.0,8.0,9.0,4.0,6.4,10.0,5.0,9.0,10.0,8.0,8.4
Four dogs on the street.,1.6104085445404053,1.1017065048217771,1.308311939239502,0.2984288334846496,0.2927291393280029,0.3024605214595794,25.936796188354492,27.09676170349121,27.474288940429688,4.160146236419678,4.166321754455566,3.798986434936523,6.0,5.0,8.0,9.0,6.0,7.0,7.0,5.0,8.0,9.0,7.0,7.2,7.0,5.0,9.0,10.0,4.0,7.0
Five dogs on the street.,1.606344223022461,0.991558313369751,1.4044190645217896,0.3132988810539245,0.2914188504219055,0.3166948556900024,26.63434600830078,26.13416290283203,28.456314086914062,4.011771202087402,4.051973342895508,4.091985702514648,6.0,5.0,8.0,9.0,7.0,7.0,10.0,7.0,9.0,10.0,7.0,8.6,9.0,6.0,8.0,10.0,7.0,8.0
One cat and one dog sitting on the grass.,1.6894222497940063,0.1308051347732544,0.7823777198791504,0.3057120442390442,0.2900010943412781,0.2997264862060547,28.43442726135254,26.473529815673828,28.371187210083008,3.799782276153565,3.8301210403442383,3.932005882263184,10.0,5.0,9.0,10.0,8.0,8.4,7.0,5.0,9.0,10.0,8.0,8.0,10.0,6.0,9.0,10.0,8.0,8.6
One cat and two dogs sitting on the grass.,1.6061261892318726,-0.0741436928510665,1.267733454704285,0.3020569682121277,0.2929292619228363,0.3146194815635681,29.732513427734375,27.463415145874023,29.70208168029785,3.5875697135925293,3.803186416625977,3.7527265548706055,9.0,6.0,8.0,9.0,7.0,7.8,9.0,6.0,8.0,9.0,7.0,8.0,2.0,5.0,8.0,9.0,7.0,6.0
One cat and three dogs sitting on the grass.,1.7094802856445312,0.4712062776088714,0.4712062776088714,0.3101848661899566,0.2945383191108703,0.2945383191108703,29.087045669555664,31.037065505981445,31.037065505981445,3.8018083572387695,3.975137233734131,3.975137233734131,6.0,5.0,8.0,9.0,7.0,7.0,6.0,5.0,8.0,9.0,7.0,7.0,10.0,5.0,9.0,10.0,7.0,8.2
Two cats and one dog sitting on the grass.,1.7744269371032717,-0.2239883840084076,1.6247214078903198,0.3111410737037658,0.3075625896453857,0.3031890392303467,30.90152359008789,31.04294776916504,27.91094398498535,3.634233951568603,4.014781475067139,3.677804946899414,10.0,7.0,9.0,10.0,8.0,8.8,10.0,7.0,9.0,10.0,8.0,8.8,6.0,5.0,8.0,9.0,6.0,7.0
Two cats and two dogs sitting on the grass.,1.709901213645935,-0.8947312831878662,0.6808871030807495,0.3069543838500976,0.2845940589904785,0.3040789067745209,29.72759246826172,24.2387638092041,29.99708366394043,3.9712610244750977,3.878243923187256,3.9715518951416016,7.0,4.0,8.0,9.0,6.0,7.0,4.0,6.0,8.0,9.0,7.0,7.0,7.0,7.0,8.0,9.0,8.0,7.8
Two cats and three dogs sitting on the grass.,1.7816014289855957,0.0766380429267883,0.0766380429267883,0.3038508892059326,0.2907018363475799,0.2907018363475799,27.538421630859375,27.173913955688477,27.173913955688477,3.930973529815674,3.788763999938965,3.788763999938965,2.0,5.0,9.0,10.0,7.0,6.0,2.0,5.0,9.0,10.0,7.0,6.0,10.0,7.0,9.0,10.0,8.0,8.8
Three cats and one dog sitting on the grass.,1.8287371397018433,-0.2871345281600952,0.8553807735443115,0.3071144819259643,0.2970330119132995,0.2943834364414215,27.17753219604492,28.61466407775879,30.79427719116211,4.1436848640441895,4.321401596069336,4.164768218994141,7.0,5.0,8.0,9.0,7.0,7.0,6.0,7.0,9.0,9.0,8.0,7.8,8.0,7.0,9.0,9.0,8.0,8.2
Three cats and two dogs sitting on the grass.,1.7605656385421753,-0.2263981401920318,1.7605656385421753,0.3132541477680206,0.2931214570999145,0.3132541477680206,30.70649147033691,29.00982666015625,30.70649147033691,3.884757041931152,3.666802883148194,3.884757041931152,7.0,8.0,9.0,10.0,9.0,8.6,6.0,5.0,8.0,9.0,7.0,7.0,7.0,8.0,9.0,10.0,9.0,8.6
