prompt,highest_score_img_reward,lowest_score_img_reward,baseline_score_img_reward,highest_score_hpsv,lowest_score_hpsv,baseline_score_hpsv,highest_score_clip,lowest_score_clip,baseline_score_clip,highest_score_aesthetic,lowest_score_aesthetic,baseline_score_aesthetic,lowest_accuracy_to_prompt,lowest_creativity_and_originality,lowest_visual_quality_and_realism,lowest_consistency_and_cohesion,lowest_emotional_or_thematic_resonance,lowest_overall_score,baseline_accuracy_to_prompt,baseline_creativity_and_originality,baseline_visual_quality_and_realism,baseline_consistency_and_cohesion,baseline_emotional_or_thematic_resonance,baseline_overall_score,highest_accuracy_to_prompt,highest_creativity_and_originality,highest_visual_quality_and_realism,highest_consistency_and_cohesion,highest_emotional_or_thematic_resonance,highest_overall_score
Three cats and three dogs sitting on the grass.,1.855861783027649,0.1165322288870811,1.35217022895813,0.3010655343532562,0.2897799015045166,0.2991277873516083,28.162437438964844,28.919931411743164,28.518768310546875,4.235256671905518,4.247342586517334,4.23524284362793,7.0,8.0,8.0,9.0,8.0,8.0,3.0,7.0,8.0,9.0,8.0,7.0,9.0,7.0,8.0,9.0,8.0,8.2
A triangular purple flower pot. A purple flower pot in the shape of a triangle.,1.8383264541625977,-1.239001989364624,-1.239001989364624,0.3148475885391235,0.2928935289382934,0.2928935289382934,36.49507522583008,31.04757308959961,31.04757308959961,3.5028634071350098,3.2812418937683105,3.2812418937683105,10.0,6.0,9.0,10.0,7.0,8.4,9.0,4.0,8.0,10.0,2.0,6.6,7.0,5.0,8.0,9.0,4.0,6.6
A triangular orange picture frame. An orange picture frame in the shape of a triangle.,1.891490578651428,-1.2522839307785034,-1.2522839307785034,0.2996937036514282,0.2718566358089447,0.2718566358089447,36.802364349365234,27.11682891845703,27.11682891845703,3.6454553604125977,3.284135341644287,3.284135341644287,10.0,5.0,9.0,10.0,5.0,8.0,10.0,5.0,9.0,10.0,5.0,8.0,3.0,5.0,6.0,7.0,4.0,5.0
A triangular pink stop sign. A pink stop sign in the shape of a triangle.,1.0861670970916748,-0.9172267317771912,0.7994128465652466,0.2986383140087127,0.280103862285614,0.2927073836326599,34.82430648803711,27.126707077026367,32.75574493408203,3.516998291015625,3.757493495941162,3.2370047569274902,10.0,9.0,8.0,10.0,7.0,8.8,10.0,7.0,8.0,9.0,6.0,8.0,4.0,5.0,7.0,9.0,3.0,5.6
A cube made of denim. A cube with the texture of denim.,1.8992953300476072,0.1777568310499191,0.1777568310499191,0.2813621759414673,0.2798305749893188,0.2798305749893188,29.805883407592773,27.709718704223633,27.709718704223633,3.5806756019592285,3.4527201652526855,3.4527201652526855,7.0,5.0,8.0,9.0,3.0,6.4,7.0,5.0,8.0,9.0,4.0,7.0,10.0,7.0,9.0,10.0,6.0,8.4
A sphere made of kitchen tile. A sphere with the texture of kitchen tile.,1.4919544458389282,-0.2434906065464019,0.3442318439483642,0.2740011811256408,0.2624391913414001,0.2636857628822326,26.37950325012207,25.505300521850582,26.13399314880371,3.9515552520751953,3.4575138092041016,3.639998435974121,9.0,6.0,8.0,10.0,4.0,7.4,7.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,8.0,9.0,5.0,8.0
A cube made of brick. A cube with the texture of brick.,1.710278034210205,1.0615730285644531,1.3525956869125366,0.2901488542556762,0.274623304605484,0.2850475907325744,29.1991024017334,28.754404067993164,28.26039123535156,3.868806362152099,3.819925308227539,3.798534870147705,10.0,5.0,9.0,10.0,4.0,7.6,9.0,6.0,8.0,10.0,5.0,7.6,10.0,5.0,9.0,10.0,3.0,7.4
A collection of nail is sitting on a table.,0.4343410730361938,-1.637176752090454,-0.2021936476230621,0.278620958328247,0.2742730677127838,0.2809789776802063,24.71131706237793,23.142290115356445,26.55190086364746,3.882385730743408,4.288871765136719,3.6779184341430664,7.0,8.0,7.0,8.0,5.0,7.0,9.0,7.0,8.0,9.0,6.0,8.0,9.0,6.0,8.0,9.0,5.0,7.4
A single clock is sitting on a table.,1.2384082078933716,0.7964223623275757,1.1057419776916504,0.3021189570426941,0.2961324155330658,0.3122878968715668,21.232282638549805,22.00210189819336,21.05536460876465,3.7152786254882817,3.7553248405456543,3.938543796539306,10.0,5.0,9.0,10.0,6.0,8.0,10.0,5.0,9.0,10.0,6.0,8.0,10.0,7.0,9.0,10.0,7.0,8.6
A couple of glasses are sitting on a table.,0.9028069972991944,0.1835354268550872,0.6885846853256226,0.2903166115283966,0.2849901914596557,0.2896904051303863,22.55155372619629,21.372472763061523,21.901309967041016,3.684506893157959,3.612964630126953,3.8264641761779785,9.0,6.0,9.0,10.0,7.0,8.2,10.0,5.0,9.0,10.0,7.0,8.2,10.0,6.0,9.0,10.0,7.0,8.4
An illustration of a large red elephant sitting on a small blue mouse.,-0.5814158320426941,-1.8529198169708252,-1.8529198169708252,0.312962532043457,0.3021128177642822,0.3021128177642822,31.53737449645996,28.063356399536133,28.063356399536133,3.5208234786987305,3.462522506713867,3.462522506713867,1.0,4.0,7.0,9.0,3.0,4.8,2.0,5.0,7.0,7.0,6.0,5.0,6.0,7.0,8.0,9.0,6.0,7.2
An illustration of a small green elephant standing behind a large red mouse.,1.6800239086151123,-0.3556418418884277,0.7517170906066895,0.3277588784694671,0.3142893314361572,0.3268521428108215,33.02923583984375,31.540903091430664,34.99786376953125,3.61848258972168,3.5252180099487305,3.852625370025635,2.0,7.0,8.0,9.0,7.0,6.6,6.0,9.0,9.0,10.0,8.0,8.4,3.0,7.0,8.0,9.0,6.0,6.6
A small blue book sitting on a large red book.,1.6120645999908447,0.9087542295455932,0.9087542295455932,0.2956715822219848,0.2927736639976501,0.2927736639976501,30.379234313964844,29.583778381347656,29.583778381347656,3.985417366027832,3.4920434951782227,3.4920434951782227,10.0,5.0,7.0,9.0,4.0,7.0,10.0,6.0,9.0,10.0,5.0,8.0,9.0,6.0,8.0,10.0,5.0,7.6
"A stack of 3 plates. A blue plate is on the top, sitting on a blue plate. The blue plate is in the middle, sitting on a green plate. The green plate is on the bottom.",0.5999935269355774,-1.582412600517273,-0.9393375515937804,0.2835948467254638,0.2651615738868713,0.2650468945503235,28.39394760131836,30.53989601135254,28.011436462402344,4.328575134277344,4.261814117431641,4.567211627960205,2.0,5.0,7.0,10.0,1.0,5.0,3.0,1.0,7.0,10.0,1.0,4.4,2.0,3.0,8.0,9.0,5.0,5.4
"A stack of 3 cubes. A red cube is on the top, sitting on a red cube. The red cube is in the middle, sitting on a green cube. The green cube is on the bottom.",1.755454421043396,-0.1284924149513244,-0.1284924149513244,0.2917340397834778,0.2845994830131531,0.2845994830131531,31.124969482421875,32.50419998168945,32.50419998168945,3.922906875610352,3.743347644805908,3.743347644805908,4.0,2.0,9.0,10.0,1.0,5.0,4.0,3.0,7.0,6.0,2.0,4.4,5.0,3.0,7.0,9.0,2.0,5.2
"A stack of 3 books. A green book is on the top, sitting on a red book. The red book is in the middle, sitting on a blue book. The blue book is on the bottom.",1.45689058303833,-1.2498838901519775,0.5559691190719604,0.2761813700199127,0.2549121081829071,0.28167325258255,26.430376052856445,22.55097198486328,23.77499008178711,3.5042285919189453,3.736674308776855,4.191108703613281,6.0,5.0,8.0,9.0,4.0,6.4,10.0,5.0,7.0,10.0,5.0,7.4,2.0,3.0,9.0,9.0,2.0,5.0
"An emoji of a baby panda wearing a red hat, green gloves, red shirt, and green pants.",1.919428825378418,0.9453017115592957,0.9453017115592957,0.3117766976356506,0.30129075050354,0.30129075050354,31.88517951965332,30.435590744018555,30.435590744018555,3.590395927429199,3.389728546142578,3.389728546142578,9.0,7.0,8.5,9.0,8.0,8.3,8.0,6.0,9.0,9.0,8.0,8.0,7.0,9.0,9.0,10.0,10.0,9.0
"An emoji of a baby panda wearing a red hat, blue gloves, green shirt, and blue pants.",1.8203601837158203,0.4334868192672729,0.4334868192672729,0.30052450299263,0.3013513386249542,0.3013513386249542,29.483863830566406,33.339569091796875,33.339569091796875,3.4724950790405273,2.9227304458618164,2.9227304458618164,10.0,9.0,9.0,10.0,9.0,9.4,6.0,8.0,9.0,10.0,9.0,8.4,6.0,8.0,9.0,10.0,9.0,8.4
A fisheye lens view of a turtle sitting in a forest.,1.7662417888641355,0.9054648876190186,1.1677579879760742,0.2906630635261535,0.2811396718025207,0.296055793762207,34.0906867980957,35.41351318359375,33.35093688964844,4.766608238220215,3.890395164489746,4.405759334564209,9.0,8.0,9.0,10.0,8.0,8.8,10.0,9.0,9.0,10.0,8.0,9.2,9.0,8.0,8.0,9.0,7.0,8.2
A side view of an owl sitting in a field.,1.319447040557861,0.1250103265047073,1.1893166303634644,0.3120714426040649,0.3065219819545746,0.3066985011100769,28.00200462341309,29.371240615844727,27.223535537719727,3.839222908020019,3.931652545928955,4.113229274749756,10.0,6.0,9.0,10.0,8.0,8.6,9.0,6.0,9.0,10.0,7.0,8.2,9.0,6.0,9.0,10.0,7.0,8.2
A cross-section view of a brain.,0.6264806985855103,0.0957579240202903,0.4514593482017517,0.285950243473053,0.2708496451377868,0.2754340171813965,22.16019630432129,22.821752548217773,22.874652862548828,4.4488525390625,3.850832939147949,4.1175432205200195,9.0,6.0,8.0,10.0,5.0,7.6,9.0,5.0,8.0,10.0,7.0,8.0,10.0,7.0,9.0,10.0,5.0,8.0
"A vehicle composed of two wheels held in a frame one behind the other, propelled by pedals and steered with handlebars attached to the front wheel.",0.8998237252235413,0.0334845557808876,0.6600362658500671,0.2614009380340576,0.2644270062446594,0.2641009986400604,20.19346809387207,22.16929817199707,20.103578567504883,3.730191707611084,4.098954200744629,3.623330593109131,9.0,7.0,8.0,9.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,7.0,6.0,8.0,8.0,9.0,7.0,7.6
"A large motor vehicle carrying passengers by road, typically one serving the public on a fixed route and for a fare.",0.5470107197761536,-0.2086297422647476,0.1116793900728225,0.277752012014389,0.2831853032112121,0.2853420376777649,23.785520553588867,22.876604080200195,23.216716766357425,3.8335113525390625,3.748096466064453,3.8694205284118657,9.0,7.0,8.0,8.5,6.0,7.7,9.0,6.0,8.5,9.0,5.0,7.5,9.0,6.0,8.0,9.0,7.0,8.0
"A small vessel propelled on water by oars, sails, or an engine.",0.8294951319694519,-0.1533162742853164,0.640119194984436,0.2926419675350189,0.2923028469085693,0.2891919016838074,24.802881240844727,25.267534255981445,24.751266479492188,4.300238132476807,4.079148769378662,4.260216236114502,9.0,6.0,9.0,10.0,8.0,8.4,9.0,6.0,9.0,10.0,7.0,8.2,9.0,6.0,8.0,10.0,8.0,8.2
A connection point by which firefighters can tap into a water supply.,0.9600105285644532,-0.7281936407089233,-0.7281936407089233,0.2746967673301697,0.2611600756645202,0.2611600756645202,21.467287063598633,20.24424171447754,20.24424171447754,3.4621572494506836,4.3380866050720215,4.3380866050720215,9.0,6.0,8.0,9.0,8.0,8.0,2.0,4.0,9.0,8.0,7.0,6.0,3.0,6.0,8.0,9.0,7.0,6.6
"A machine next to a parking space in a street, into which the driver puts money so as to be authorized to park the vehicle for a particular length of time.",1.274153232574463,0.2688743472099304,0.8982527256011963,0.2743424475193023,0.2712656557559967,0.2810439467430115,25.48026657104492,25.807483673095703,29.3371524810791,3.457498550415039,3.938074588775635,3.674757480621338,9.0,6.0,8.0,9.0,5.0,7.4,9.0,6.0,8.0,9.0,5.0,7.4,10.0,7.0,9.0,10.0,7.0,8.6
"A device consisting of a circular canopy of cloth on a folding metal frame supported by a central rod, used as protection against rain or sometimes sun.",0.9164271354675292,0.1423407793045044,0.1423407793045044,0.294641375541687,0.2840257287025451,0.2840257287025451,28.129728317260746,28.03375244140625,28.03375244140625,3.766904830932617,4.1783342361450195,4.1783342361450195,10.0,6.0,8.0,9.0,5.0,7.6,10.0,5.0,9.0,10.0,4.0,7.6,9.0,5.0,8.0,10.0,6.0,7.6
"A separate seat for one person, typically with a back and four legs.",0.6139559745788574,-0.4525008499622345,0.5235764384269714,0.2765626907348633,0.2664029896259308,0.2761962115764618,17.429443359375,22.36602783203125,18.551280975341797,3.8287858963012695,3.164834499359131,3.8933353424072266,9.0,5.0,8.0,9.0,6.0,7.4,8.0,8.0,9.0,9.0,7.0,8.2,10.0,5.0,9.0,10.0,7.0,8.2
An appliance or compartment which is artificially kept cool and used to store food and drink.,1.5797345638275146,0.99801367521286,0.99801367521286,0.3056384325027466,0.2798166573047638,0.2798166573047638,27.140342712402344,25.083341598510746,25.083341598510746,3.5249481201171875,4.376711845397949,4.376711845397949,10.0,5.0,9.0,10.0,5.0,8.0,9.0,5.0,7.0,8.0,4.0,6.6,9.0,6.0,7.0,8.0,6.0,7.2
A mechanical or electrical device for measuring time.,1.03384268283844,0.3283756375312805,0.3283756375312805,0.2746066451072693,0.2731973230838775,0.2731973230838775,24.05083656311035,22.85208511352539,22.85208511352539,3.5775632858276367,3.719597339630127,3.719597339630127,10.0,9.0,9.0,10.0,8.0,9.2,9.0,8.0,9.0,9.0,7.0,8.4,9.0,8.0,9.0,10.0,8.0,8.8
"An instrument used for cutting cloth, paper, and other thin material, consisting of two blades laid one on top of the other and fastened in the middle so as to allow them to be opened and closed by a thumb and finger inserted through rings on the end of their handles.",0.1853639036417007,-1.2445309162139893,-0.2293314486742019,0.2544309794902801,0.240563303232193,0.2697596549987793,21.3684139251709,19.52328872680664,21.546552658081055,4.238704204559326,3.566331386566162,4.004493236541748,1.0,1.0,2.0,5.0,1.0,2.0,2.0,6.0,3.0,2.0,1.0,2.8,6.0,8.0,7.0,9.0,6.0,7.2
"A large plant-eating domesticated mammal with solid hoofs and a flowing mane and tail, used for riding, racing, and to carry and pull loads.",1.7306642532348633,1.3475370407104492,1.6117504835128784,0.2979239821434021,0.2891131639480591,0.2968208193778991,25.910877227783203,23.3656063079834,24.97747230529785,3.706056594848633,4.091646671295166,3.980221748352051,10.0,6.0,9.0,10.0,7.0,8.4,9.0,6.0,9.0,10.0,8.0,8.4,10.0,6.0,9.0,10.0,8.0,8.6
A long curved fruit which grows in clusters and has soft pulpy flesh and yellow skin when ripe.,1.3848793506622314,-1.4266948699951172,-0.0899926871061325,0.2658935189247131,0.2471980899572372,0.2520722448825836,26.858131408691406,19.362518310546875,24.237045288085938,3.2991790771484375,3.8742384910583496,3.7609996795654297,7.0,5.0,7.0,8.0,6.0,6.6,7.0,4.0,6.0,9.0,3.0,6.0,7.0,3.0,6.0,8.0,4.0,5.6
"A small domesticated carnivorous mammal with soft fur, a short snout, and retractable claws. It is widely kept as a pet or for catching mice, and many breeds have been developed.",1.499354600906372,0.2693675458431244,0.974814474582672,0.2750770151615143,0.2674854695796966,0.2730497717857361,26.739355087280273,25.40162467956543,26.406606674194336,3.617710590362549,3.429922103881836,3.5583786964416504,9.0,6.0,9.0,10.0,8.0,8.4,7.0,5.0,9.0,9.0,8.0,8.0,9.0,6.0,8.0,10.0,8.0,8.2
"A domesticated carnivorous mammal that typically has a long snout, an acute sense of smell, nonretractable claws, and a barking, howling, or whining voice.",1.7084102630615234,0.7602487802505493,1.5220296382904053,0.2680510878562927,0.2651107311248779,0.2750250697135925,23.83196258544922,22.862525939941406,23.69591903686523,3.9880776405334473,3.2053709030151367,3.637686252593994,9.0,7.0,9.0,10.0,8.0,8.6,9.0,5.0,8.0,9.0,7.0,7.6,9.0,7.0,9.0,10.0,8.0,8.6
"An organ of soft nervous tissue contained in the skull of vertebrates, functioning as the coordinating center of sensation and intellectual and nervous activity.",0.7643982768058777,-1.00912606716156,-1.00912606716156,0.2607949674129486,0.2483637332916259,0.2483637332916259,25.58761405944824,22.2191104888916,22.2191104888916,3.210813045501709,4.397599220275879,4.397599220275879,9.0,7.0,8.0,8.0,7.0,8.0,9.0,8.0,8.0,9.0,7.0,8.0,9.0,8.0,8.0,9.0,7.0,8.0
"An American multinational technology company that focuses on artificial intelligence, search engine, online advertising, cloud computing, computer software, quantum computing, e-commerce, and consumer electronics.",0.9905275106430054,0.4193001389503479,0.7527217268943787,0.2655936181545257,0.2689076364040375,0.2636359930038452,21.406021118164062,19.201725006103516,20.433778762817383,4.253515720367432,4.202268600463867,4.356802463531494,9.0,8.0,9.0,8.0,8.0,8.4,8.0,9.0,8.0,9.0,8.0,8.4,7.0,8.0,9.0,9.0,8.0,8.2
"A large keyboard musical instrument with a wooden case enclosing a soundboard and metal strings, which are struck by hammers when the keys are depressed. The strings' vibration is stopped by dampers when the keys are released and can be regulated for length and volume by two or three pedals.",0.9683692455291748,-0.273870050907135,0.2098930180072784,0.2831844985485077,0.2659483551979065,0.2714127898216247,26.156606674194336,20.317909240722656,27.50250244140625,3.9564805030822754,3.1792025566101074,3.387880325317383,7.0,6.0,5.0,4.0,5.0,5.4,10.0,5.0,9.0,10.0,8.0,8.4,9.0,8.0,9.0,10.0,8.0,8.8
"A type of digital currency in which a record of transactions is maintained and new units of currency are generated by the computational solution of mathematical problems, and which operates independently of a central bank.",0.3779512345790863,-0.7053062915802002,-0.043452400714159,0.2718787789344787,0.258156418800354,0.2690837383270263,25.201810836791992,22.921104431152344,25.190004348754883,4.305891036987305,4.660197734832764,4.057539463043213,9.0,8.0,8.0,9.0,8.0,8.4,9.0,8.0,9.0,10.0,8.0,8.8,9.0,8.0,9.0,10.0,8.0,8.8
"A large thick-skinned semiaquatic African mammal, with massive jaws and large tusks.",1.2612098455429075,0.0723224505782127,1.1474672555923462,0.2794697880744934,0.286245197057724,0.2894365787506103,27.09682273864746,25.149194717407227,26.005525588989254,3.717620849609375,3.703684329986572,3.911753654479981,8.0,6.0,9.0,10.0,7.0,8.0,8.0,6.0,9.0,10.0,8.0,8.2,9.0,8.0,9.0,10.0,9.0,9.0
A machine resembling a human being and able to replicate certain human movements and functions automatically.,1.640375018119812,0.8020679950714111,1.4645531177520752,0.2791974246501922,0.2801210284233093,0.2753839492797851,25.610734939575195,26.08199882507324,25.03090476989746,3.7754878997802734,3.690643310546875,3.79508113861084,9.0,8.0,9.0,9.0,8.0,8.6,9.0,8.0,9.0,9.0,8.0,8.6,9.0,7.0,8.5,8.0,7.0,7.9
Paying for a quarter-sized pizza with a pizza-sized quarter.,0.6084564924240112,-0.9261537194252014,-0.9261537194252014,0.2678879797458648,0.267183780670166,0.267183780670166,21.140409469604492,24.341672897338867,24.341672897338867,4.026193618774414,3.870808124542236,3.870808124542236,3.0,3.0,8.0,10.0,3.0,5.0,3.0,5.0,8.0,7.0,4.0,5.4,3.0,2.0,7.0,9.0,4.0,5.0
An oil painting of a couple in formal evening wear going home get caught in a heavy downpour with no umbrellas.,1.6736904382705688,1.2279144525527954,1.4323772192001345,0.3106044828891754,0.2962419986724853,0.3038357496261596,32.22065734863281,34.29561996459961,32.761783599853516,4.138773441314697,4.169320106506348,4.019839286804199,9.0,8.0,9.0,10.0,9.0,9.0,10.0,9.0,9.0,10.0,9.0,9.4,9.0,8.0,9.0,10.0,8.0,8.8
"A grocery store refrigerator has pint cartons of milk on the top shelf, quart cartons on the middle shelf, and gallon plastic jugs on the bottom shelf.",0.7194667458534241,-1.416232347488403,-1.416232347488403,0.2672343254089355,0.258689671754837,0.258689671754837,29.096656799316406,26.95562744140625,26.95562744140625,3.5265283584594727,4.364327907562256,4.364327907562256,6.0,4.0,7.0,8.0,5.0,6.0,6.0,5.0,7.0,8.0,5.0,6.0,6.0,5.0,7.0,8.0,5.0,6.0
"In late afternoon in January in New England, a man stands in the shadow of a maple tree.",1.91803240776062,1.618239402770996,1.6272742748260498,0.2834380865097046,0.2741568684577942,0.2766697704792022,32.936614990234375,31.99755859375,27.508636474609375,3.8455843925476074,3.6180434226989746,3.6818971633911137,8.0,7.0,8.0,9.0,8.0,8.0,9.0,7.0,8.0,9.0,8.0,8.2,9.0,7.0,8.0,9.0,8.0,8.2
