prompt,highest_score_img_reward,lowest_score_img_reward,baseline_score_img_reward,highest_score_hpsv,lowest_score_hpsv,baseline_score_hpsv,highest_score_clip,lowest_score_clip,baseline_score_clip,highest_score_aesthetic,lowest_score_aesthetic,baseline_score_aesthetic,lowest_accuracy_to_prompt,lowest_creativity_and_originality,lowest_visual_quality_and_realism,lowest_consistency_and_cohesion,lowest_emotional_or_thematic_resonance,lowest_overall_score,baseline_accuracy_to_prompt,baseline_creativity_and_originality,baseline_visual_quality_and_realism,baseline_consistency_and_cohesion,baseline_emotional_or_thematic_resonance,baseline_overall_score,highest_accuracy_to_prompt,highest_creativity_and_originality,highest_visual_quality_and_realism,highest_consistency_and_cohesion,highest_emotional_or_thematic_resonance,highest_overall_score
An elephant is behind a tree. You can see the trunk on one side and the back legs on the other.,1.6649237871170044,1.010144591331482,1.0986804962158203,0.3108922243118286,0.3063779175281524,0.3098793029785156,25.28252220153809,26.992788314819336,27.48687171936035,3.971996784210205,3.9151906967163086,3.8668479919433594,1.0,3.0,9.0,10.0,5.0,5.6,2.0,5.0,9.0,10.0,4.0,6.0,2.0,7.0,9.0,10.0,8.0,7.0
A tomato has been put on top of a pumpkin on a kitchen stool. There is a fork sticking into the pumpkin. The scene is viewed from above.,1.4586900472640991,-1.9844268560409544,-1.9844268560409544,0.2892089486122131,0.2572116255760193,0.2572116255760193,31.3299560546875,23.36023712158203,23.36023712158203,3.70303726196289,3.307593822479248,3.307593822479248,2.0,3.0,8.0,9.0,4.0,5.0,2.0,3.0,8.0,9.0,4.0,5.0,4.0,7.0,9.0,10.0,4.0,6.8
A pear cut into seven pieces arranged in a ring.,1.8415955305099487,-2.0565943717956543,-1.6194040775299072,0.2761684656143188,0.2428179830312729,0.2531705498695373,26.89899444580078,22.83711814880371,23.31744956970215,3.781665802001953,3.5571789741516113,3.360162258148194,1.0,2.0,9.0,10.0,1.0,4.6,1.0,1.0,9.0,10.0,5.0,5.2,9.0,7.0,8.0,9.0,6.0,8.0
"A donkey and an octopus are playing a game. The donkey is holding a rope on one end, the octopus is holding onto the other. The donkey holds the rope in its mouth. A cat is jumping over the rope.",1.6392860412597656,-0.1646174043416977,1.6392860412597656,0.2940406501293182,0.2744260728359222,0.2940406501293182,30.85791778564453,25.502641677856445,30.85791778564453,3.9487948417663574,3.4214930534362793,3.9487948417663574,2.0,9.0,6.0,9.0,6.0,6.4,2.0,9.0,6.0,9.0,6.0,6.4,6.0,7.0,6.0,7.0,8.0,7.0
"Supreme Court Justices play a baseball game with the FBI. The FBI is at bat, the justices are on the field.",0.6793753504753113,-1.6100709438323977,-1.6100709438323977,0.255570113658905,0.2354538887739181,0.2354538887739181,26.040502548217773,28.13155937194824,28.13155937194824,3.2321581840515137,3.3377275466918945,3.3377275466918945,3.0,9.0,8.0,9.0,8.0,7.4,9.0,8.0,7.0,8.0,8.0,8.0,7.0,9.0,8.0,7.0,8.0,7.8
Abraham Lincoln touches his toes while George Washington does chin-ups. Lincoln is barefoot. Washington is wearing boots.,0.9952886700630188,-0.419857919216156,0.0083472440019249,0.2638441324234009,0.2570872604846954,0.2599200010299682,27.22748756408691,21.947744369506836,24.421056747436523,3.855867862701416,3.6556992530822754,4.013076305389404,1.0,3.0,7.0,9.0,1.0,4.0,1.0,3.0,9.0,9.0,1.0,4.6,1.0,7.0,7.0,3.0,1.0,3.8
Tcennis rpacket.,-0.3899615705013275,-1.1937021017074585,-0.6883582472801208,0.2442548722028732,0.2382256984710693,0.2444956004619598,14.37592601776123,14.264554977416992,14.180088996887209,4.325699806213379,4.332508563995361,4.010461330413818,9.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,9.0,8.0,8.4,8.0,9.0,8.0,9.0,8.0,8.4
Bzaseball galove.,0.946922779083252,-0.826941967010498,0.397939383983612,0.2615335285663605,0.2403581440448761,0.2557315230369568,15.776041984558104,15.69378662109375,17.69940757751465,4.045909404754639,4.742936134338379,4.059363842010498,2.0,8.0,9.0,9.0,8.0,7.0,1.0,9.0,7.0,8.0,6.0,6.2,3.0,9.0,8.0,6.0,7.0,6.6
Rbefraigerator.,-0.1273817867040634,-1.8027070760726929,-1.2064586877822876,0.260305792093277,0.2602691054344177,0.2572418749332428,13.229925155639648,15.809480667114258,15.872108459472656,3.709615707397461,3.9444503784179688,3.6667838096618657,1.0,9.0,8.0,9.0,7.0,7.0,3.0,9.0,8.0,7.0,5.0,6.4,0.0,8.0,9.0,9.0,7.0,6.6
Dininrg tablez.,0.0711213648319244,-0.9603018760681152,-0.2648708522319793,0.2630188167095184,0.2500122487545013,0.2555934190750122,17.291898727416992,15.61105251312256,17.85053253173828,4.198850154876709,3.8324766159057617,3.931844711303711,7.0,5.0,6.0,7.0,6.0,6.2,7.0,6.0,7.0,8.0,6.0,6.8,9.0,8.0,8.0,9.0,7.0,8.2
Pafrking metr.,0.0318139232695102,-1.1848089694976809,-0.8721318244934082,0.2570069134235382,0.2627326250076294,0.2641893923282623,14.012639045715332,11.276307106018066,12.307992935180664,4.194435119628906,4.297129154205322,4.02081298828125,3.0,6.0,8.0,7.0,7.0,6.2,1.0,4.0,7.0,8.0,3.0,3.0,1.0,5.0,8.0,9.0,6.0,4.0
"A smafml vessef epropoeilled on watvewr by ors, sauls, or han engie.",1.028639793395996,0.3621487915515899,0.4853551089763641,0.2528408467769623,0.2560324370861053,0.2505979835987091,16.44062614440918,16.508195877075195,14.539719581604004,4.282933712005615,3.977730274200439,4.304500102996826,9.0,9.0,9.0,9.0,9.0,9.0,6.0,9.0,8.0,8.0,8.0,8.0,7.0,9.0,9.0,9.0,8.0,8.4
"A sjmall domesticated carnivorious mammnal with sof fuh,y a sthort sout, and retracwtablbe flaws. It iw widexly kept as a pet or for catchitng mic, ad many breeds zhlyde beefn develvoked.",0.7439664602279663,-0.5074689388275146,-0.2081475853919983,0.2642822265625,0.2621966898441314,0.2596698999404907,18.288928985595703,19.909454345703125,19.94562530517578,4.265366554260254,3.739767551422119,3.611612319946289,8.0,5.0,9.0,10.0,7.0,8.0,7.0,6.0,8.0,9.0,8.0,7.6,9.0,5.0,9.0,10.0,7.0,8.0
"An instqrumemnt used for cutting cloth, paper, axdz othr thdin mteroial, consamistng of two blades lad one on tvopb of the other and fhastned in tle mixdqdjle so as to bllow them txo be pened and closed by thumb and fitngesr inserted tgrough rings on kthe end oc thei vatndlzes.",0.0849599614739418,-0.9409924745559692,-0.5228683352470398,0.2558361291885376,0.2425263524055481,0.2439081519842147,,,,3.716775894165039,3.899590015411377,3.7997422218322754,1.0,2.0,7.0,9.0,3.0,4.0,1.0,1.0,9.0,10.0,1.0,4.4,7.0,5.0,9.0,10.0,3.0,7.0
"A domesticated carnivvorous mzammal that typicbally hfaas a lons sfnout, an acxujte sense off osmell, noneetractaaln crlaws, anid xbarkring,y howlingu, or whining rvoiche.",1.227298140525818,0.739914059638977,0.959278643131256,0.2587440609931946,0.2682849764823913,0.2600857019424438,21.885101318359375,24.46894645690918,21.641864776611328,4.1300177574157715,3.3844175338745117,4.209190845489502,9.0,5.0,8.0,9.0,7.0,8.0,9.0,7.0,9.0,10.0,7.0,8.4,7.0,5.0,9.0,10.0,8.0,8.0
"A ldarge keybord msical instroument lwith a woden case enmclosig a qsouvnkboajrd and mfgtal strivgf, which are strucrk b hammrs when the nels are depresdsmed.f lhe strsingsj' vibration ie stopped by damperds when the keys re released and can bce regulavewdd for lengh and vnolume y two or three pedalvs.",0.9306833744049072,0.384933739900589,0.5563116669654846,0.27032271027565,0.2595509886741638,0.2624660730361938,,,,3.379873275756836,3.641032695770264,3.827911853790283,6.0,4.0,7.0,9.0,6.0,6.4,6.0,8.0,5.0,5.0,7.0,6.2,5.0,7.0,6.0,4.0,5.0,5.4
A train on top of a surfboard.,1.892261624336243,-0.2948773205280304,0.092953473329544,0.3217114210128784,0.3016184568405151,0.3050758242607116,32.39908981323242,29.015140533447266,28.62064552307129,3.702786445617676,3.916534900665283,3.7692718505859375,10.0,10.0,9.0,9.0,9.0,9.4,10.0,10.0,9.0,9.0,8.0,9.2,10.0,10.0,9.0,8.0,9.0,9.2
A wine glass on top of a dog.,1.7219072580337524,-1.4778426885604858,0.7885295748710632,0.3180117607116699,0.2769122719764709,0.2990433871746063,25.603382110595703,19.479248046875,30.413808822631836,3.528576374053955,3.581343650817871,3.5253124237060547,9.0,6.0,9.0,10.0,7.0,8.2,7.0,9.0,9.0,10.0,8.0,8.6,6.0,7.0,8.0,7.0,5.0,6.6
A bicycle on top of a boat.,1.8784741163253784,-1.6653097867965698,1.7991334199905396,0.3168047368526459,0.2604084312915802,0.3180518746376037,23.32004737854004,15.822978019714355,27.720781326293945,3.8873677253723145,4.157724857330322,3.9898738861083984,9.0,6.0,9.0,8.0,7.0,7.8,10.0,6.0,9.0,9.0,5.0,7.8,8.0,7.0,7.0,9.0,7.0,7.6
An umbrella on top of a spoon.,1.6130887269973757,-1.511589527130127,0.2424748688936233,0.2941219210624695,0.2786544561386108,0.2909444570541382,21.72884750366211,21.661142349243164,24.79170036315918,3.903263092041016,3.702315330505371,3.571981430053711,10.0,9.0,9.0,10.0,8.0,9.2,10.0,9.0,9.0,10.0,8.0,9.2,10.0,9.0,9.0,9.0,8.0,9.0
A laptop on top of a teddy bear.,1.65523362159729,-0.502611517906189,-0.2618036270141601,0.3141267895698547,0.3064796328544616,0.304500550031662,26.82328224182129,25.90066719055176,26.64621353149414,3.576554298400879,3.2652664184570312,3.2538599967956543,10.0,7.0,9.0,10.0,8.0,8.8,10.0,6.0,9.0,10.0,7.0,8.4,10.0,6.0,9.0,10.0,7.0,8.4
A giraffe underneath a microwave.,0.5712629556655884,-0.4200758934020996,0.0065821735188364,0.2860486507415771,0.278900146484375,0.2854622602462768,28.87324333190918,29.524024963378903,28.7598876953125,3.7992663383483887,3.814248561859131,3.76762056350708,7.0,9.0,9.0,10.0,7.0,8.4,8.0,9.0,8.0,7.0,8.0,8.0,9.0,8.0,8.0,9.0,7.0,8.2
A donut underneath a toilet.,1.283639430999756,-1.5086283683776855,0.994903028011322,0.3036783933639526,0.2851652204990387,0.2907438278198242,28.92667579650879,26.094676971435547,27.789701461791992,3.820361614227295,3.83931827545166,3.671008586883545,8.0,9.0,7.0,6.0,9.0,8.0,3.0,6.0,8.0,9.0,5.0,6.0,8.0,9.0,9.0,8.0,8.0,8.4
A hair drier underneath a sheep.,1.7138547897338867,-0.3152753412723541,0.4744260609149933,0.2935640215873718,0.2827096283435821,0.2734900116920471,31.10938835144043,29.17047882080078,21.0244083404541,3.8069100379943848,3.732787609100342,4.276668071746826,9.0,7.0,9.0,9.0,7.0,8.2,6.0,9.0,8.0,6.0,7.0,7.0,3.0,2.0,9.0,8.0,3.0,5.0
A tennis racket underneath a traffic light.,1.8931642770767212,-1.826260328292847,-0.8870133757591248,0.3095406293869018,0.2613860070705414,0.2664195299148559,32.48857498168945,20.84979248046875,20.230804443359375,3.5646281242370605,3.8437461853027344,3.2985029220581055,1.0,1.0,8.0,7.0,3.0,4.0,9.0,7.0,8.0,9.0,6.0,8.0,1.0,3.0,8.0,9.0,6.0,5.0
A zebra underneath a broccoli.,1.8724420070648191,1.247595191001892,1.2679964303970337,0.3248514831066131,0.3154522180557251,0.3005830943584442,37.08601760864258,33.70759582519531,37.43685150146485,4.073848724365234,4.673894882202148,4.035134792327881,9.0,8.0,9.0,9.0,7.0,8.4,7.0,8.0,9.0,7.0,7.0,7.6,9.0,9.0,9.0,9.0,8.0,8.8
A banana on the left of an apple.,1.6810935735702517,-0.5899546146392822,-0.5899546146392822,0.296577513217926,0.2570127546787262,0.2570127546787262,28.429367065429688,18.654783248901367,18.654783248901367,3.778497695922851,3.6409196853637695,3.6409196853637695,1.0,5.0,8.0,10.0,1.0,5.0,1.0,5.0,8.0,10.0,1.0,5.0,10.0,5.0,9.0,10.0,3.0,7.4
A couch on the left of a chair.,0.7609972357749939,-0.7418190836906433,-0.3571214079856872,0.2880051136016845,0.2729392051696777,0.279554009437561,20.71599578857422,20.25060653686523,21.22884178161621,3.517871379852295,3.7996983528137207,3.147286891937256,10.0,5.0,9.0,10.0,7.0,8.2,5.0,3.0,9.0,9.0,6.0,6.4,6.0,5.0,9.0,9.0,6.0,7.0
A car on the left of a bus.,0.5106772184371948,-1.053844332695007,-1.053844332695007,0.2786360383033752,0.2807455658912658,0.2807455658912658,21.63005256652832,21.953777313232425,21.953777313232425,3.948038101196289,3.840107917785645,3.840107917785645,9.0,4.0,9.0,10.0,5.0,7.4,3.0,4.0,8.0,9.0,5.0,6.0,2.0,3.0,8.0,9.0,5.0,5.0
A cat on the left of a dog.,1.6276895999908447,1.1046849489212036,1.4967210292816162,0.2902287244796753,0.277951031923294,0.2980729937553406,22.381662368774418,20.70197868347168,23.94634056091309,3.573518753051758,3.065609931945801,3.7506041526794434,10.0,7.0,9.0,10.0,8.0,8.8,9.0,7.0,8.0,10.0,7.0,8.2,10.0,5.0,9.0,10.0,7.0,8.2
A carrot on the left of a broccoli.,1.315539002418518,-0.1368200778961181,0.5701096653938293,0.2942575216293335,0.267645001411438,0.2791637480258941,25.203319549560547,24.83719825744629,24.49175262451172,3.4205102920532227,3.487861156463623,2.963347911834717,5.0,5.0,9.0,7.0,5.0,6.0,1.0,4.0,9.0,10.0,6.0,6.0,2.0,7.0,9.0,9.0,8.0,7.0
A pizza on the right of a suitcase.,1.4322574138641355,-0.7612742185592651,0.4723957777023315,0.306381344795227,0.2854278683662414,0.2935388386249542,30.020397186279297,28.10040855407715,29.659196853637695,3.839656352996826,3.578355312347412,3.215606212615967,10.0,5.0,9.0,10.0,4.0,7.6,8.0,5.0,9.0,10.0,3.0,7.0,7.0,9.0,9.0,8.0,7.0,8.0
A cat on the right of a tennis racket.,1.7542495727539062,0.0868509635329246,0.8572835922241211,0.3090580701828003,0.2955438792705536,0.3146997094154358,27.216930389404297,30.127777099609375,29.060640335083008,3.6257619857788086,3.901353359222412,3.43616247177124,10.0,9.0,9.0,10.0,9.0,9.4,7.0,6.0,8.0,9.0,7.0,7.4,10.0,9.0,9.0,10.0,9.0,9.4
A stop sign on the right of a refrigerator.,0.4165770411491394,-1.700764775276184,-0.99275541305542,0.2689310908317566,0.2525047659873962,0.2417966276407241,21.37334251403809,18.319530487060547,17.66729164123535,3.5607457160949707,3.969231605529785,3.896547317504883,10.0,9.0,9.0,10.0,10.0,9.6,1.0,3.0,9.0,10.0,2.0,5.0,9.0,6.0,9.0,8.0,5.0,7.4
A sheep to the right of a wine glass.,1.9284000396728516,-1.3890031576156616,1.8957996368408203,0.3292362689971924,0.2942683398723602,0.3302233219146728,28.888168334960938,29.11322593688965,29.668691635131836,3.5472559928894043,3.3642072677612305,3.673922061920166,10.0,9.0,9.0,10.0,8.0,9.2,10.0,9.0,9.0,10.0,8.0,9.2,9.0,6.0,8.0,9.0,4.0,7.2
A zebra to the right of a fire hydrant.,1.8466655015945437,-2.0488977432250977,0.4110316038131714,0.3050933480262756,0.2486830204725265,0.2897258698940277,33.24143981933594,20.378870010375977,27.21692276000977,3.6117053031921382,3.985220909118652,3.7926764488220215,10.0,9.0,9.0,10.0,9.0,9.4,7.0,6.0,8.0,7.0,5.0,6.6,5.0,6.0,7.0,8.0,4.0,6.0
Acersecomicke.,0.5162733793258667,-0.3327915668487549,-0.3327915668487549,0.2539956569671631,0.2524417638778686,0.2524417638778686,10.904842376708984,11.725669860839844,11.725669860839844,4.165587425231934,4.232185363769531,4.232185363769531,1.0,9.0,8.0,9.0,8.0,7.0,1.0,9.0,8.0,9.0,8.0,7.0,0.0,9.0,9.0,10.0,8.0,7.2
Jentacular.,0.4242337048053741,-0.5962820649147034,-0.469800591468811,0.2639950513839721,0.2584215700626373,0.2596503496170044,14.068161010742188,15.12480354309082,14.048589706420898,3.740532398223877,4.3520402908325195,4.274375915527344,5.0,9.0,9.0,9.0,9.0,8.2,6.0,9.0,8.0,7.0,8.0,7.6,0.0,9.0,9.0,8.0,8.0,8.0
Matutinal.,0.499173641204834,-0.4794396162033081,0.1221856847405433,0.2582970261573791,0.2493975311517715,0.2583694159984588,13.299257278442385,12.363043785095217,12.445765495300291,4.189847946166992,4.280022144317627,4.24944543838501,8.0,9.0,9.0,8.0,8.0,8.4,7.0,9.0,8.0,8.0,7.0,7.8,9.0,9.0,9.0,10.0,10.0,9.4
Peristeronic.,0.1437864899635315,-0.8593064546585083,-0.3741052448749542,0.2216636091470718,0.2320454120635986,0.2281401604413986,16.311594009399414,16.871883392333984,15.828970909118652,4.029416561126709,3.963672637939453,4.459252834320068,,,,,,,,,,,,,,,,,,
Artophagous.,1.242644190788269,-0.2079040706157684,1.0096646547317505,0.2700253129005432,0.2652860879898071,0.261710375547409,17.10106658935547,17.150203704833984,17.930156707763672,4.4715189933776855,4.517739772796631,4.303083896636963,9.0,9.0,9.0,10.0,10.0,9.4,7.0,9.0,8.0,8.0,8.0,8.0,6.0,9.0,8.0,8.0,8.0,8.0
Backlotter.,0.3697275519371032,-0.619530439376831,0.1837894022464752,0.2564688920974731,0.2574029862880707,0.2573891580104828,15.243809700012209,14.76768398284912,15.453004837036133,3.898008346557617,3.518301010131836,3.490663528442383,5.0,9.0,9.0,9.0,9.0,8.2,5.0,8.0,9.0,9.0,7.0,7.6,9.0,7.0,10.0,10.0,8.0,8.8
Octothorpe.,0.8520136475563049,-1.2821308374404907,-1.2821308374404907,0.25816410779953,0.2569105625152588,0.2569105625152588,13.53685474395752,13.848748207092283,13.848748207092283,4.47982120513916,3.915320873260498,3.915320873260498,1.0,9.0,9.0,9.0,8.0,7.2,0.0,9.0,9.0,10.0,8.0,7.2,7.0,9.0,8.0,9.0,8.0,8.0
A church with stained glass windows depicting a hamburger and french fries.,1.8043328523635864,-0.1347868889570236,1.792038083076477,0.2990251183509826,0.2693208158016205,0.3144316673278808,35.55813980102539,34.621116638183594,32.3297233581543,3.4660143852233887,3.8371081352233887,3.475923538208008,9.0,8.0,8.0,9.0,7.0,8.2,9.0,10.0,9.0,9.0,8.0,9.0,9.0,8.0,8.0,9.0,7.0,8.2
"Painting of the orange cat Otto von Garfield, Count of Bismarck-Schnhausen, Duke of Lauenburg, Minister-President of Prussia. Depicted wearing a Prussian Pickelhaube and eating his favorite meal - lasagna.",1.5176434516906738,1.0752290487289429,1.2438946962356567,0.3075719177722931,0.3077172040939331,0.3022489249706268,35.33892822265625,35.49979782104492,35.10734939575195,3.6267919540405273,3.5811872482299805,3.589266777038574,8.0,9.0,8.0,9.0,8.0,8.4,8.0,9.0,8.0,9.0,8.0,8.4,8.0,9.0,8.0,9.0,8.0,8.4
"A baby fennec sneezing onto a strawberry, detailed, macro, studio light, droplets, backlit ears.",1.9852930307388303,0.9060381054878236,0.9060381054878236,0.301516056060791,0.2975419163703918,0.2975419163703918,31.661500930786133,31.45242500305176,31.45242500305176,3.6513285636901855,3.462862968444824,3.462862968444824,8.0,9.0,10.0,10.0,9.0,9.2,8.0,9.0,10.0,10.0,9.0,9.2,8.0,9.0,9.0,10.0,8.0,8.8
A photo of a confused grizzly bear in calculus class.,1.907097339630127,1.652126431465149,1.652126431465149,0.306207537651062,0.3039314448833465,0.3039314448833465,26.665380477905273,27.33155059814453,27.33155059814453,3.726040840148926,3.725464820861816,3.725464820861816,9.0,9.0,8.0,9.0,10.0,9.0,10.0,10.0,9.0,9.0,10.0,9.6,10.0,10.0,9.0,9.0,10.0,9.6
An ancient Egyptian painting depicting an argument over whose turn it is to take out the trash.,0.6369481682777405,-0.7852785587310791,-0.417435884475708,0.2713725864887237,0.2619922459125519,0.2698586285114288,29.96331024169922,30.234052658081055,30.27174186706543,3.9863691329956055,3.844936847686768,3.989314556121826,9.0,10.0,9.0,10.0,10.0,9.6,9.0,10.0,9.0,9.0,10.0,9.4,10.0,10.0,9.0,10.0,10.0,9.8
"A fluffy baby sloth with a knitted hat trying to figure out a laptop, close up, highly detailed, studio lighting, screen reflecting in its eyes.",1.9067342281341553,1.8039814233779907,1.8978240489959717,0.313898503780365,0.3068746328353882,0.2944978177547455,34.097232818603516,35.206787109375,34.16437530517578,3.64345121383667,3.858419895172119,3.6882448196411137,9.0,8.0,9.0,9.0,8.0,8.6,9.0,8.5,9.0,9.5,9.0,9.0,9.0,8.5,9.0,9.5,8.5,9.0
"A tiger in a lab coat with a 1980s Miami vibe, turning a well oiled science content machine, digital art.",1.9774855375289917,1.7798504829406738,1.8732216358184817,0.3117564618587494,0.3115118741989136,0.3112967908382416,38.35455322265625,35.68016052246094,34.93705368041992,3.941779613494873,4.109100341796875,3.76810884475708,10.0,9.0,9.0,10.0,9.0,9.4,8.0,9.0,8.0,9.0,8.0,8.4,8.0,9.0,8.0,9.0,7.0,8.0
